Date,Product,Category,Price,Cost,Quantity_Sold,Revenue,Stock,Currency
2024-01-21,Cardigan,Clothing,320,140,16,5120,44,MAD
2024-01-22,Robe,Clothing,299,120,18,5382,24,MAD
2024-01-22,Blazer,Clothing,450,200,8,3600,86,MAD
2024-01-22,Jeans,Clothing,250,100,16,4000,26,MAD
2024-01-22,T-Shirt,Clothing,120,40,20,2400,64,MAD
2024-01-22,Kimonos,Clothing,350,150,10,3500,25,MAD
2024-01-22,Skirt,Clothing,180,70,11,1980,45,MAD
2024-01-22,Hoodie,Clothing,280,110,8,2240,91,MAD
2024-01-22,Cardigan,Clothing,320,140,8,2560,36,MAD
2024-01-23,Robe,Clothing,299,120,18,5382,94,MAD
2024-01-23,Blazer,Clothing,450,200,11,4950,75,MAD
2024-01-23,Jeans,Clothing,250,100,14,3500,93,MAD
2024-01-23,T-Shirt,Clothing,120,40,17,2040,47,MAD
2024-01-23,Kimonos,Clothing,350,150,12,4200,91,MAD
2024-01-23,Skirt,Clothing,180,70,12,2160,33,MAD
2024-01-23,Hoodie,Clothing,280,110,9,2520,82,MAD
2024-01-23,Cardigan,Clothing,320,140,10,3200,26,MAD
2024-01-24,Robe,Clothing,299,120,15,4485,79,MAD
2024-01-24,Blazer,Clothing,450,200,8,3600,67,MAD
2024-01-24,Jeans,Clothing,250,100,16,4000,77,MAD
2024-01-24,T-Shirt,Clothing,120,40,18,2160,29,MAD
2024-01-24,Kimonos,Clothing,350,150,11,3850,80,MAD
2024-01-24,Skirt,Clothing,180,70,10,1800,23,MAD
2024-01-24,Hoodie,Clothing,280,110,11,3080,71,MAD
2024-01-24,Cardigan,Clothing,320,140,6,1920,20,MAD
2024-01-25,Robe,Clothing,299,120,15,4485,64,MAD
2024-01-25,Blazer,Clothing,450,200,11,4950,56,MAD
2024-01-25,Jeans,Clothing,250,100,15,3750,62,MAD
2024-01-25,T-Shirt,Clothing,120,40,23,2760,60,MAD
2024-01-25,Kimonos,Clothing,350,150,7,2450,73,MAD
2024-01-25,Skirt,Clothing,180,70,12,2160,54,MAD
2024-01-25,Hoodie,Clothing,280,110,10,2800,61,MAD
2024-01-25,Cardigan,Clothing,320,140,18,5760,75,MAD
2024-01-26,Robe,Clothing,299,120,26,7774,38,MAD
2024-01-26,Blazer,Clothing,450,200,5,2250,51,MAD
2024-01-26,Jeans,Clothing,250,100,15,3750,47,MAD
2024-01-26,T-Shirt,Clothing,120,40,18,2160,42,MAD
2024-01-26,Kimonos,Clothing,350,150,10,3500,63,MAD
2024-01-26,Skirt,Clothing,180,70,12,2160,42,MAD
2024-01-26,Hoodie,Clothing,280,110,12,3360,49,MAD
2024-01-26,Cardigan,Clothing,320,140,9,2880,66,MAD
2024-01-27,Robe,Clothing,299,120,18,5382,20,MAD
2024-01-27,Blazer,Clothing,450,200,10,4500,41,MAD
2024-01-27,Jeans,Clothing,250,100,17,4250,30,MAD
2024-01-27,T-Shirt,Clothing,120,40,29,3480,63,MAD
2024-01-27,Kimonos,Clothing,350,150,16,5600,47,MAD
2024-01-27,Skirt,Clothing,180,70,17,3060,25,MAD
2024-01-27,Hoodie,Clothing,280,110,19,5320,30,MAD
2024-01-27,Cardigan,Clothing,320,140,18,5760,48,MAD
2024-01-28,Robe,Clothing,299,120,22,6578,38,MAD
2024-01-28,Blazer,Clothing,450,200,10,4500,31,MAD
2024-01-28,Jeans,Clothing,250,100,19,4750,90,MAD
2024-01-28,T-Shirt,Clothing,120,40,26,3120,37,MAD
2024-01-28,Kimonos,Clothing,350,150,16,5600,31,MAD
2024-01-28,Skirt,Clothing,180,70,16,2880,90,MAD
2024-01-28,Hoodie,Clothing,280,110,14,3920,16,MAD
2024-01-28,Cardigan,Clothing,320,140,17,5440,31,MAD
2024-01-29,Robe,Clothing,299,120,13,3887,25,MAD
2024-01-29,Blazer,Clothing,450,200,10,4500,21,MAD
2024-01-29,Jeans,Clothing,250,100,11,2750,79,MAD
2024-01-29,T-Shirt,Clothing,120,40,22,2640,15,MAD
2024-01-29,Kimonos,Clothing,350,150,9,3150,22,MAD
2024-01-29,Skirt,Clothing,180,70,12,2160,78,MAD
2024-01-29,Hoodie,Clothing,280,110,10,2800,63,MAD
2024-01-29,Cardigan,Clothing,320,140,11,3520,20,MAD
2024-01-30,Robe,Clothing,299,120,15,4485,85,MAD
2024-01-30,Blazer,Clothing,450,200,11,4950,66,MAD
2024-01-30,Jeans,Clothing,250,100,10,2500,69,MAD
2024-01-30,T-Shirt,Clothing,120,40,21,2520,38,MAD
2024-01-30,Kimonos,Clothing,350,150,10,3500,90,MAD
2024-01-30,Skirt,Clothing,180,70,14,2520,64,MAD
2024-01-30,Hoodie,Clothing,280,110,11,3080,52,MAD
2024-01-30,Cardigan,Clothing,320,140,7,2240,74,MAD
2024-01-31,Robe,Clothing,299,120,18,5382,67,MAD
2024-01-31,Blazer,Clothing,450,200,17,7650,49,MAD
2024-01-31,Jeans,Clothing,250,100,14,3500,55,MAD
2024-01-31,T-Shirt,Clothing,120,40,19,2280,19,MAD
2024-01-31,Kimonos,Clothing,350,150,7,2450,83,MAD
2024-01-31,Skirt,Clothing,180,70,8,1440,56,MAD
2024-01-31,Hoodie,Clothing,280,110,13,3640,39,MAD
2024-01-31,Cardigan,Clothing,320,140,9,2880,65,MAD
